Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1611768310.0160785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1611768309.268079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1611768310.3880816
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1611768310.3950799
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1611768310.2300806
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1611768310.0770783
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1611768310.4440787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\defaults.py first seen with mtime 1611225560.317494
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1611768309.9660797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1611768305.9840782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1611768310.3480792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1611768310.4140785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1611768310.3850794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\mempage\settings.py first seen with mtime 1611766996.336413
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage.py first seen with mtime 1611768310.0030773
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1611768309.9860792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1611768310.1960797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1611768310.434079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1611768309.9970796
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1611768310.4130797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1611768306.756079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\userapp\emails\__init__.py first seen with mtime 1611766996.5014114
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1611225560.3074937
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\library.py first seen with mtime 1611768310.3240776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\runtime.py first seen with mtime 1611225560.3344915
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1611768309.9800775
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1611768310.3160782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1611768310.3960805
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1611768310.1810787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1611768310.06508
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1611768310.2040792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\__init__.py first seen with mtime 1611225560.3044927
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1611768310.4100792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1611768310.0060782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1611768310.027078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1611768310.3290782
File C:\Users\jan\Documents\Prog\mempage\mempage\__init__.py first seen with mtime 1611766996.305413
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\safestring.py first seen with mtime 1611768310.4070783
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1611768310.3030777
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1611768310.4290795
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\cache.py first seen with mtime 1611768310.3750782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1611768310.4110794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\config.py first seen with mtime 1611768305.4910798
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1611768310.3740768
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1611768310.0730777
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1611768310.150079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\lexer.py first seen with mtime 1611225560.3264925
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1611768310.0140781
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1611768310.3650784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\base.py first seen with mtime 1611768310.1650813
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1611768310.3320785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1611768310.0110807
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1611225560.325495
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1611768310.1740794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1611768309.9370773
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\nodes.py first seen with mtime 1611225560.3304925
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1611768309.9710777
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1611768310.177083
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1611768310.2000792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1611768305.9770803
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1611768310.0050778
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\utils.py first seen with mtime 1611768310.0760827
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1611768310.3720784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1611768310.1590776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1611768305.496078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1611768310.2240808
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1611768306.7610784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\locks.py first seen with mtime 1611768310.0010815
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\__init__.py first seen with mtime 1611768310.4240787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1611768305.3530796
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1611768309.999079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1611768310.1570785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1611768310.1930797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1611768310.3090801
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1607361144.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1611768309.9950771
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1611768309.9570773
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1611768310.3990803
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\temp.py first seen with mtime 1611768310.004078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1611225560.320495
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1611768309.984079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1611768310.1610782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1611768310.1730812
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1611768310.4450781
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1611768310.320079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1611768310.4230785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1611768310.4310794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1611768308.7490788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1611768310.3800776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1607361144.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1611768305.991078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1611768310.3010788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1611768310.0670788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1607361120.0
